x1,log(log(fib primes)),x2,ln(fibPrime Indices),x3,log(fib prime indices),x4,fib_indices_rate_of_change,x5,lucas primes,log(log(lucas_primes)),x6,index,ln(index),log(index),ln(ln(index)),ln(ln(ln(index))),loga(index),loga(loga(index)),loga(loga(loga(index))),loga(loga(loga(loga(index)))),x7,Fib primes,Diff between Fib Primes,log(differences),log(log(differences)),x8,lucas primes,difference between LPs,log(differences1),log(log(differences1))
1,-0.521390228,1,1.098612289,1,0.477121255,1,0,1,2,-0.521390228,1,4,1.386294361,0.602059991,0.32663426,-1.118914205,1.791528471,3.198026389,6.376283127,10.1610878,1,2,,,,1,2,,,
2,-0.321371236,2,1.386294361,2,0.602059991,2,1,2,3,-0.321371236,2,5,1.609437912,0.698970004,0.475884995,-0.742579061,2.610141134,5.262155014,9.107758131,12.11665055,2,3,1,0,,2,3,1,0,
3,-0.155541461,3,1.609437912,3,0.698970004,3,1,3,7,-0.073092906,3,7,1.945910149,0.84509804,0.665729811,-0.406871381,3.651404816,7.103449518,10.75342131,13.02766391,3,5,2,0.301029996,-0.521390228,3,7,4,0.602059991,-0.220360232
4,0.046863106,4,1.945910149,4,0.84509804,4,2,4,11,0.017614523,4,11,2.397895273,1.041392685,0.874591383,-0.133998493,4.796971891,8.600106813,11.80208562,13.53803854,4,13,8,0.903089987,-0.044268973,4,11,4,0.602059991,-0.220360232
5,0.289898735,5,2.397895273,5,1.041392685,5,4,5,29,0.165065584,5,13,2.564949357,1.113943352,0.941938735,-0.059815044,5.166359651,9.0069893,12.055628,13.65462016,5,89,76,1.880813592,0.274345755,5,29,18,1.255272505,0.098738016
6,0.374263557,6,2.564949357,6,1.113943352,6,2,6,47,0.223261691,6,17,2.833213344,1.230448921,1.041411525,0.040577028,5.711949498,9.557621239,12.38108599,13.80072674,6,233,144,2.158362492,0.334124385,6,47,18,1.255272505,0.098738016
7,0.50559828,7,2.833213344,7,1.230448921,7,4,7,199,0.361511216,7,47,3.850147602,1.672097858,1.348111486,0.298704714,7.394142028,10.97340383,13.13873441,14.12649572,7,1597,1364,3.13481437,0.496211829,7,199,152,2.181843588,0.338823614
8,0.649065115,8,3.135494216,8,1.361727836,8,6,8,521,0.434063699,8,148091,11.90558223,5.170528666,2.477007385,0.907051132,13.58592713,14.31007135,14.59489282,14.70298799,8,28657,27060,4.432327792,0.646631871,8,521,322,2.507855872,0.399302574
9,0.756724066,9,3.36729583,9,1.462397998,9,6,9,2207,0.524240596,,,,,,,,,,,9,514229,485572,5.686253636,0.754826228,9,2207,1686,3.22685757,0.508779797
10,0.936362091,10,3.761200116,10,1.633468456,10,14,10,3571,0.550569519,,,,,,,,,,,10,433494437,432980208,8.636468045,0.93633617,10,3571,1364,3.13481437,0.496211829
11,0.976484516,11,3.850147602,11,1.672097858,11,4,11,9349,0.598874203,,,,,,,,,,,11,2971215073,2537720636,9.404443811,0.973333116,11,9349,5778,3.761777538,0.575393109
12,1.230359221,12,4.418840608,12,1.919078092,12,36,12,3010349,0.811482296,,,,,,,,,,,12,9.92E+16,9.92E+16,16.99648913,1.230359221,12,3010349,3001000,6.477265995,0.811391732
13,1.431812237,13,4.875197323,13,2.117271296,13,48,13,54018521,0.888322326,,,,,,,,,,,13,1.07E+27,1.07E+27,27.02789587,1.431812237,13,54018521,51008172,7.70763976,0.886921408
14,1.45150738,14,4.919980926,14,2.136720567,14,6,14,370248451,0.932904459,,,,,,,,,,,14,1.91E+28,1.81E+28,28.25691878,1.451124803,14,370248451,316229930,8.500002972,0.929419078
15,1.873187315,15,5.883322388,15,2.555094449,15,222,15,6643838879,0.99221846,,,,,,,,,,,15,4.75E+74,4.75E+74,74.67707785,1.873187315,15,6643838879,6273590428,9.797516162,0.991115989
16,1.951896788,16,6.06610809,16,2.63447727,16,72,16,1.19E+11,1.044396472,,,,,,,,,,,16,3.27E+89,3.27E+89,89.51520031,1.951896788,16,1.19219E+11,1.12575E+11,11.051442,1.043418949
17,1.953919929,17,6.070737728,17,2.636487896,17,2,17,5.60E+12,1.105450437,,,,,,,,,,,17,8.57E+89,5.30E+89,89.72418795,1.952909536,17,5.60075E+12,5.48153E+12,12.73890175,1.105131988
18,1.969774467,18,6.107022888,18,2.652246341,18,16,18,6.89E+14,1.171378951,,,,,,,,,,,18,1.89E+93,1.89E+93,93.276781,1.96977355,18,6.88847E+14,6.83246E+14,14.83457694,1.171275165
19,2.025409198,19,6.232448017,19,2.706717782,19,60,19,3.24E+16,1.217747694,,,,,,,,,,,19,1.06E+106,1.06E+106,106.0252239,2.025409198,19,3.23611E+16,3.16723E+16,16.50067928,1.217501823
20,2.073954609,20,6.343880434,20,2.755112266,20,60,20,4.13E+23,1.373199046,,,,,,,,,,,20,3.67E+118,3.67E+118,118.5644823,2.073954609,20,4.1267E+23,4.1267E+23,23.61560331,1.373199045
21,2.075482935,21,6.34738921,21,2.756636108,21,2,21,2.59E+65,1.81566494,,,,,,,,,,,21,9.60E+118,5.94E+118,118.7734699,2.074719444,21,2.589E+65,2.589E+65,65.4131314,1.81566494
,,22,7.996653875,22,3.472902652,22,2400,,,,,,,,,,,,,,,,,,,22,5.92E+73,5.9243E+73,73.77263701,1.867895308
,,23,8.46019947,23,3.674217946,23,1752,,,,,,,,,,,,,,,,,,,23,1.32E+105,1.3206E+105,105.120783,2.021688587
,,24,8.591743923,24,3.731346976,24,664,,,,,,,,,,,,,,,,,,,24,1.29E+128,1.2865E+128,128.1094235,2.107581077
,,25,9.138951776,25,3.968996327,25,3924,,,,,,,,,,,,,,,,,,,25,8.82E+128,7.5315E+128,128.8768838,2.110175026
,,26,9.177507215,26,3.985740741,26,366,,,,,,,,,,,,,,,,,,,26,2.27E+180,2.2716E+180,180.3563335,2.256131398
,,27,9.577133949,27,4.159296427,27,4754,,,,,,,,,,,,,,,,,,,,,,,
,,28,10.14882303,28,4.40757784,28,11130,,,,,,,,,,,,,,,,,,,,,,,
,,29,10.33387289,29,4.487943973,29,5196,,,,,,,,,,,,,,,,,,,,,,,
,,30,10.49124644,30,4.556290437,30,5242,,,,,,,,,,,,,,,,,,,,,,,
,,31,10.5323895,31,4.574158642,31,1512,,,,,,,,,,,,,,,,,,,,,,,
,,32,10.83630103,32,4.706145741,32,13322,,,,,,,,,,,,,,,,,,,,,,,
,,33,11.31250918,33,4.912960314,33,31006,,,,,,,,,,,,,,,,,,,,,,,
,,34,11.56086765,34,5.020821027,34,23072,,,,,,,,,,,,,,,,,,,,,,,
,,35,11.77545125,35,5.114013502,35,25110,,,,,,,,,,,,,,,,,,,,,,,
,,36,11.90558223,36,5.170528666,36,18070,,,,,,,,,,,,,,,,,,,,,,,
,,37,12.21159238,37,5.303427187,37,53016,,,,,,,,,,,,,,,,,,,,,,,
,,38,12.89264576,38,5.599204913,38,196272,,,,,,,,,,,,,,,,,,,,,,,
,,39,12.98029508,39,5.637270526,39,36402,,,,,,,,,,,,,,,,,,,,,,,
,,40,13.2879473,40,5.77088219,40,156260,,,,,,,,,,,,,,,,,,,,,,,
,,41,13.29411089,41,5.773559002,41,3648,,,,,,,,,,,,,,,,,,,,,,,
,,42,13.31250594,42,5.781547869,42,11022,,,,,,,,,,,,,,,,,,,,,,,
,,43,13.74456972,43,5.969190785,43,326806,,,,,,,,,,,,,,,,,,,,,,,
,,44,13.86420262,44,6.021146695,44,118380,,,,,,,,,,,,,,,,,,,,,,,
,,45,14.06674154,45,6.109108228,45,235710,,,,,,,,,,,,,,,,,,,,,,,
,,46,14.30776907,46,6.213785158,46,350400,,,,,,,,,,,,,,,,,,,,,,,
,,47,14.40499522,47,6.256009938,47,167052,,,,,,,,,,,,,,,,,,,,,,,
,,48,14.49289465,48,6.294184174,48,165662,,,,,,,,,,,,,,,,,,,,,,,
,,49,14.8817212,49,6.4630494,49,935632,,,,,,,,,,,,,,,,,,,,,,,
,,50,14.99243144,50,6.511130243,50,340016,,,,,,,,,,,,,,,,,,,,,,,
,,51,15.02159124,51,6.523794185,51,95998,,,,,,,,,,,,,,,,,,,,,,,